[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007668, filesize: 5, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw00.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007669, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007670, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007671, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007672, filesize: 5, sigs: {"Dlp.sit-defn-bulgaria-uniform-civil-number.kw14.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw18.p01.bwd", "Dlp.sit-defn-austria-social-security-number.kw12.fwd", "Dlp.sit-defn-bulgaria-uniform-civil-number.kw14.fwd", "Dlp.sit-defn-france-social-security-number.kw10.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-luxemburg-national-identification-number-non-natural-persons.kw01.fwd", "Dlp.sit-defn-switzerland-ssn-ahv-number.kw02.bwd", "Dlp.sit-defn-denmark-personal-identification-number.kw26.fwd", "Dlp.sit-defn-slovakia-personal-number.kw10.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.bwd", "Dlp.sit-defn-greece-social-security-number.kw03.bwd", "Dlp.sit-defn-france-social-security-number.kw10.p01.bwd", "Dlp.sit-defn-slovakia-personal-number.kw10.fwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw05.p62.bwd", "Dlp.sit-defn-cyprus-passport-number.kw12.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-greece-social-security-number.kw03.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd", "Dlp.sit-defn-spain-social-security-number.kw03.bwd", "Dlp.sit-defn-canada-social-insurance-number.kw04.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.fwd", "Dlp.sit-defn-switzerland-ssn-ahv-number.kw02.fwd", "Dlp.sit-defn-spain-social-security-number.kw03.fwd", "Dlp.sit-defn-czech-personal-identity-number.kw18.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-cyprus-passport-number.kw12.fwd", "Dlp.sit-defn-canada-social-insurance-number.kw04.fwd", "Dlp.sit-defn-austria-social-security-number.kw12.bwd", "Dlp.sit-defn-denmark-personal-identification-number.kw26.bwd", "Dlp.sit-defn-france-social-security-number.kw10.p00.fwd", "Dlp.sit-defn-czech-personal-identity-number.kw18.p01.fwd", "Dlp.sit-defn-france-social-security-number.kw10.p01.fwd", "Dlp.sit-defn-luxemburg-national-identification-number-non-natural-persons.kw01.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw18.p00.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw05.p18.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007673, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007674, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007675, filesize: 5, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw00.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-thai-population-identification-code.kw01.bwd", "Dlp.sit-defn-south-africa-identification-number.kw01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.fwd", "Dlp.sit-defn-south-africa-identification-number.kw01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p00.fwd", "Dlp.sit-defn-norway-identification-number.kw03.fwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p00.bwd", "Dlp.sit-defn-norway-identification-number.kw03.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-thai-population-identification-code.kw01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007677, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007678, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-canada-social-insurance-number.kw17.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-canada-social-insurance-number.kw02.fwd", "Dlp.sit-defn-canada-social-insurance-number.kw17.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007679, filesize: 5, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007680, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-france-national-id-card.kw00.fwd", "Dlp.sit-defn-france-national-id-card.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007681, filesize: 5, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007683, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007684, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-sweden-passport-number.kw21.bwd", "Dlp.sit-defn-philippines-passport-number.kw00.p03.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-philippines-passport-number.kw00.p01.fwd", "Dlp.sit-defn-philippines-passport-number.kw00.p00.fwd", "Dlp.sit-defn-indonesia-passport-number.kw08.fwd", "Dlp.sit-defn-philippines-passport-number.kw00.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-philippines-passport-number.kw00.p02.fwd", "Dlp.sit-defn-indonesia-passport-number.kw08.bwd", "Dlp.sit-defn-cyprus-passport-number.kw13.bwd", "Dlp.sit-defn-philippines-passport-number.kw00.p01.bwd", "Dlp.sit-defn-cyprus-passport-number.kw13.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-philippines-passport-number.kw00.p02.bwd", "Dlp.sit-defn-philippines-passport-number.kw00.p03.bwd", "Dlp.sit-defn-sweden-passport-number.kw21.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007685, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-sweden-passport-number.kw21.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-sweden-passport-number.kw21.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007686, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007688, filesize: 5, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007691, filesize: 5, sigs: {"Dlp.sit-defn-switzerland-ssn-ahv-number.kw02.fwd", "Dlp.sit-defn-canada-social-insurance-number.kw04.bwd", "Dlp.sit-defn-france-social-security-number.kw10.p00.fwd", "Dlp.sit-defn-switzerland-ssn-ahv-number.kw02.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw18.p00.fwd", "Dlp.sit-defn-luxemburg-national-identification-number-non-natural-persons.kw01.bwd", "Dlp.sit-defn-luxemburg-national-identification-number-non-natural-persons.kw01.fwd", "Dlp.sit-defn-czech-personal-identity-number.kw18.p01.bwd", "Dlp.sit-defn-bulgaria-uniform-civil-number.kw14.bwd", "Dlp.sit-defn-austria-social-security-number.kw12.bwd", "Dlp.sit-defn-france-social-security-number.kw10.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw18.p00.bwd", "Dlp.sit-defn-austria-social-security-number.kw12.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.fwd", "Dlp.sit-defn-france-social-security-number.kw10.p00.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw05.p62.bwd", "Dlp.sit-defn-denmark-personal-identification-number.kw26.bwd", "Dlp.sit-defn-spain-social-security-number.kw03.bwd", "Dlp.sit-defn-france-social-security-number.kw10.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw05.p18.bwd", "Dlp.sit-defn-greece-social-security-number.kw03.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw18.p01.fwd", "Dlp.sit-defn-slovakia-personal-number.kw10.fwd", "Dlp.sit-defn-spain-social-security-number.kw03.fwd", "Dlp.sit-defn-bulgaria-uniform-civil-number.kw14.fwd", "Dlp.sit-defn-denmark-personal-identification-number.kw26.fwd", "Dlp.sit-defn-greece-social-security-number.kw03.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p01.bwd", "Dlp.sit-defn-slovakia-personal-number.kw10.bwd", "Dlp.sit-defn-canada-social-insurance-number.kw04.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw03.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007692, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007693, filesize: 5, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007694, filesize: 5, sigs: {"Dlp.sit-defn-south-africa-identification-number.kw01.bwd", "Dlp.sit-defn-norway-identification-number.kw03.fwd", "Dlp.sit-defn-thai-population-identification-code.kw01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p00.fwd", "Dlp.sit-defn-thai-population-identification-code.kw01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-norway-identification-number.kw03.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p01.fwd", "Dlp.sit-defn-south-africa-identification-number.kw01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p01.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw00.p00.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007697, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-canada-social-insurance-number.kw17.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-canada-social-insurance-number.kw17.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007698, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-france-national-id-card.kw00.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-france-national-id-card.kw00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007699, filesize: 5, sigs: {"Dlp.sit-defn-cyprus-passport-number.kw12.fwd", "Dlp.sit-defn-cyprus-passport-number.kw12.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007701, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007703, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007704, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007707, filesize: 5, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007708, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007710, filesize: 5, sigs: {"Dlp.sit-defn-canada-bank-account-number.kw20.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p01.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007711, filesize: 5, sigs: {"Dlp.sit-defn-canada-bank-account-number.kw20.p01.fwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p01.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007713, filesize: 5, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007715, filesize: 5, sigs: {"Dlp.sit-defn-cyprus-passport-number.kw12.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd", "Dlp.sit-defn-cyprus-passport-number.kw12.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007716, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_007717, filesize: 5, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-sweden-passport-number.kw21.fwd", "Dlp.sit-defn-sweden-passport-number.kw21.bwd"}
