Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-portugal-drivers-license-number.kw108.p00.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]driving\x20lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw108.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z]\x2D[0-9]{6,8}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw108.p01.bwd;Engine:81-255,Target:0;0;/[A-Za-z]\x2D[0-9]{6,8}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]driving\x20lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw109.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20licen[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw109.p00.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]driving\x20licen[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw109.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20licen[\x20\x09\x0A\x0D].{0,300}[A-Za-z]\x2D[0-9]{6,8}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw109.p01.bwd;Engine:81-255,Target:0;0;/[A-Za-z]\x2D[0-9]{6,8}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]driving\x20licen[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw110.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw110.p00.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]driving\x20licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw110.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z]\x2D[0-9]{6,8}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw110.p01.bwd;Engine:81-255,Target:0;0;/[A-Za-z]\x2D[0-9]{6,8}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]driving\x20licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw111.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw111.p00.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]driving\x20licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw111.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z]\x2D[0-9]{6,8}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw111.p01.bwd;Engine:81-255,Target:0;0;/[A-Za-z]\x2D[0-9]{6,8}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]driving\x20licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw112.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw112.p00.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]driving\x20licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw112.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z]\x2D[0-9]{6,8}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw112.p01.bwd;Engine:81-255,Target:0;0;/[A-Za-z]\x2D[0-9]{6,8}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]driving\x20licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw113.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20permit[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw113.p00.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]driving\x20permit[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw113.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20permit[\x20\x09\x0A\x0D].{0,300}[A-Za-z]\x2D[0-9]{6,8}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw113.p01.bwd;Engine:81-255,Target:0;0;/[A-Za-z]\x2D[0-9]{6,8}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]driving\x20permit[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw114.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]dl\x20no[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw114.p00.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]dl\x20no[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw114.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]dl\x20no[\x20\x09\x0A\x0D].{0,300}[A-Za-z]\x2D[0-9]{6,8}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw114.p01.bwd;Engine:81-255,Target:0;0;/[A-Za-z]\x2D[0-9]{6,8}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]dl\x20no[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw115.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]dlno[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw115.p00.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]dlno[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw115.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]dlno[\x20\x09\x0A\x0D].{0,300}[A-Za-z]\x2D[0-9]{6,8}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw115.p01.bwd;Engine:81-255,Target:0;0;/[A-Za-z]\x2D[0-9]{6,8}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]dlno[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw116.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]dl\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw116.p00.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]dl\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw116.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]dl\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z]\x2D[0-9]{6,8}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw116.p01.bwd;Engine:81-255,Target:0;0;/[A-Za-z]\x2D[0-9]{6,8}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]dl\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw117.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]carteira\x20de\x20motorista[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw117.p00.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]carteira\x20de\x20motorista[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw117.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]carteira\x20de\x20motorista[\x20\x09\x0A\x0D].{0,300}[A-Za-z]\x2D[0-9]{6,8}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw117.p01.bwd;Engine:81-255,Target:0;0;/[A-Za-z]\x2D[0-9]{6,8}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]carteira\x20de\x20motorista[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw118.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]carteira\x20motorista[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw118.p00.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D[0-9]{5,6}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]carteira\x20motorista[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-drivers-license-number.kw118.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]carteira\x20motorista[\x20\x09\x0A\x0D].{0,300}[A-Za-z]\x2D[0-9]{6,8}\x20[0-9]/s
Dlp.sit-defn-portugal-drivers-license-number.kw118.p01.bwd;Engine:81-255,Target:0;0;/[A-Za-z]\x2D[0-9]{6,8}\x20[0-9].{0,300}[\x20\x09\x0A\x0D]carteira\x20motorista[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw00.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]passport\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw01.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]passport\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passportid[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw02.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]passportid[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passports[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]passports[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passportno[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw04.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]passportno[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20no[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]passport\x20no[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passportnumber[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw06.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]passportnumber[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw07.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]passport\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passportnumbers[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw08.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]passportnumbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20numbers[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw09.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]passport\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]portuguese\x20passport[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw10.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]portuguese\x20passport[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw11.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]portuguese\x20passeport[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw11.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]portuguese\x20passeport[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw12.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]portuguese\x20passaporte[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw12.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]portuguese\x20passaporte[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw13.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]portuguese\x20passports[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw13.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]portuguese\x20passports[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw14.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]date\x20of\x20issue[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw14.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]date\x20of\x20issue[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-passport-number.kw15.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]date\x20of\x20expiry[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{6}/s
Dlp.sit-defn-portugal-passport-number.kw15.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]date\x20of\x20expiry[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]cpf\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw00.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]cpf\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]nif\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw01.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]nif\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]numero\x20fiscal[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw02.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]numero\x20fiscal[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]tax\x20id[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw03.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]tax\x20id[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]tax\x20identification\x20no[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw04.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]tax\x20identification\x20no[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]tax\x20identification\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw05.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]tax\x20identification\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]tax\x20no\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw06.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]tax\x20no\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]tax\x20no[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw07.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]tax\x20no[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]tax\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw08.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]tax\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]tax\x20registration\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw09.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]tax\x20registration\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]taxid\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw10.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]taxid\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw11.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]taxidno\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw11.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]taxidno\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw12.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]taxidnumber\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw12.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]taxidnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw13.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]taxno\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw13.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]taxno\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw14.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]taxnumber\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw14.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]taxnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw15.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]taxnumber[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw15.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]taxnumber[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw16.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]tin\x20id[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw16.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]tin\x20id[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw17.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]tin\x20no[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw17.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]tin\x20no[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-portugal-tax-identification-number.kw18.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]tin\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-portugal-tax-identification-number.kw18.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]tin\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-qatari-id-card-number.kw00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]D\x2EO\x2EB[\x20\x09\x0A\x0D].{0,300}[23][0-9]{2}[0-9]{3}[0-9]{5}/s
