# All other regex other than PM-Regex data set
Win.Malware.Emotet-6945032-0;Engine:51-255,Target:1;0&1&2&3&4;534f202d7d54;2b25613a282e6a;5c246a3a7c246a;4c242051683e;577c6b4a2050
Win.Malware.Emotet-6945033-0;Engine:51-255,Target:1;0&1&2&3&4;616757272052;25204226443d;6b7a3e204b50;226725405c2051;65207c204a5279
Win.Malware.Emotet-6945034-0;Engine:51-255,Target:1;0&1&2&3&4;475b4e2e574567;6d4c70746d5137;5c2652573068;495d64632036;55206c514d5c
Win.Malware.Emotet-6945039-0;Engine:51-255,Target:1;0&1&2&3&4;5c4c54394d75;28735456355e;54555e572245;605d32265c36;2a602d327c5c36
Win.Malware.Emotet-6945052-0;Engine:51-255,Target:1;0&1&2&3&4;795b29787920;2d7a204d3a7572;4424307a60523c31;4c243a23442430;44245025776d2278
Win.Malware.Emotet-6945059-0;Engine:51-255,Target:1;0&1&2&3&4;562d2e4a486d;5c2468535256;5c49436d566e66;742a66626220;7d2065463d44
Win.Malware.Emotet-6945078-0;Engine:51-255,Target:1;0&1&2&3&4;454a57575252;485257454a48;2323774a5772;525272574b48;31454a484b57
Win.Malware.Emotet-6945079-0;Engine:51-255,Target:1;0&1&2&3&4;48524a57524b;485757524b4a;4848574a4a52;4a524a575245;574b52524833
Win.Malware.Emotet-6945080-0;Engine:51-255,Target:1;0&1&2&3&4;5c723e52545b;5c245b3a6c245b;55426859433434;285b655b4820;2620226c7d6b
Win.Malware.Emotet-6945250-0;Engine:51-255,Target:1;0&1&2&3&4;7c242e4d5a74;486e6f666c747866;5c28236a556523;5a6946513230;2a5723212d275e20
Win.Malware.Emotet-6945251-0;Engine:51-255,Target:1;0&1&2&3&4;704b285c2573;5c3c414b465a;5b57434a2320;3b384b453720;762022402d4b47
Win.Malware.Emotet-6945256-0;Engine:51-255,Target:1;0&1&2&3&4;24303b4855616e7a;2935404c5865717e;2934414e5a67737e;212d3a46515e6b77;232f3a46525f6b78
Win.Ransomware.Razy-6946212-0;Engine:51-255,Target:1;0&1&2&3&4;256d3b234d24;5c6a71784c47;473845717a79;5d302833737769;41736d6e5d3a
Win.Ransomware.Razy-6946213-0;Engine:51-255,Target:1;0&1&2&3&4;433c403b7173;244827596b697d;4022382e6278;3a6b7c3d61583e5f;3a3b32455c5231
Win.Ransomware.Razy-6946222-0;Engine:51-255,Target:1;0&1&2&3&4;3c50464d6f4420;346158543d202b;5a49517a207c;754a47295965;3057254a6167
Win.Ransomware.Razy-6946223-0;Engine:51-255,Target:1;0&1&2&3&4;26204f596d63;472070484045;647e73393962;473c7227775d;472349406979
Win.Ransomware.Razy-6946244-0;Engine:51-255,Target:1;0&1&2&3&4;25772549414c484b5b;60703e442076;2d3832386079;7925265c622c;51273f6c5c2721
Win.Ransomware.Razy-6946245-0;Engine:51-255,Target:1;0&1&2&3&4;706763584b38;74725f625e20;2f5c324a715e73;49544e31695f;763735507e2e
Win.Ransomware.Razy-6946249-0;Engine:51-255,Target:1;0&1&2&3&4;644f6b5f4f20;692e65552475;7e30325e397753;6a57412d5f78;70613d597d5d5e
Win.Ransomware.Razy-6946250-0;Engine:51-255,Target:1;0&1&2&3&4;3f2a39436a5b20;35202a5d2566;7778305e2378;4a3a2752457c;37667a6753292c6a
Win.Ransomware.Razy-6946562-0;Engine:51-255,Target:1;0&1&2&3&4;284421216120;7c203e457a74285222;7539262f2035;2436252b5777;5545203e7166
Win.Ransomware.Razy-6946563-0;Engine:51-255,Target:1;0&1&2&3&4;3f662e6d626f3f;403a76592041;4e3971437d5a;59762348264b;4b3423684e6923
Win.Dropper.B34d-6947765-0;Engine:51-255,Target:1;0&1&2&3&4;7030433531707b;7c275a2e477255;634d443943737e;47575368473237;5c397b65643a4b29
Win.Trojan.Generic-6947766-0;Engine:51-255,Target:1;0&1&2&3&4;527b44433a22;22606a2c202d;7732202f4c672f;6a7162796b6c;61722e586e5022
Win.Trojan.Hupigon-6947831-0;Engine:51-255,Target:1;0&1&2&3&4;576c59563439;34553b5620356320;7e7544726869;397459276150;566176747a43
Win.Virus.Expiro-6948330-0;Engine:51-255,Target:1;0&1&2&3&4;302459524944;64707278757475;766f6a6867686b7077;69202e717172;534d4b484748
Win.Packed.Unsafe-6948367-0;Engine:51-255,Target:1;0&1&2&3&4;6b256a3f2c2737;5d2b3f3b6246;627666516a45;3e453561714e;2d4166423254
Win.Packed.Unsafe-6948375-0;Engine:51-255,Target:1;0&1&2&3&4;617d752e504171;5c5b6d2b3379;332025412d69;613f59642062;697052557b42
Win.Malware.Generictka-6948393-0;Engine:51-255,Target:1;0&1&2&3&4;5b254b253f76;597542796e36;4452726c7039;5c48282b7c646140;446777436939
Win.Packed.Unsafe-6948423-0;Engine:51-255,Target:1;0&1&2&3&4;666b6a796e6861;617d752e504171;5c5b6d2b3379;332025412d69;613f59642062
Win.Malware.Autoit-6948429-0;Engine:51-255,Target:1;0&1&2&3&4;706960407846;6731243b5461;34763b536764;762f316d3031;47252e256a79
Win.Malware.Dtno-6948436-0;Engine:51-255,Target:1;0&1&2&3&4;586f6e61546d;287c615f3167;5462733c587b;6b32537b7659;27534e67575b
Win.Malware.Ursu-6948502-0;Engine:51-255,Target:1;0&1&2&3&4;5c7e5e384d346c;547959476738;756d564973675032;4a41654c7031;4f6074357d215820
Win.Malware.Ursu-6948560-0;Engine:51-255,Target:1;0&1&2&3&4;5a77584e4635;695274705620;6161382c2078;612e31232038;534b4d45204f
Win.Packed.Zbot-6948622-0;Engine:51-255,Target:1;0&1&2&3&4;612023577d23;2820547a2b5c;3d7132303a6e;2958202e627b;752e62662d7a
Win.Packed.Autoruner-6948690-0;Engine:51-255,Target:1;0&1&2&3&4;2a205f4b4c44;282e2c382052;332660653632;6e5a3b31305d;663b5e3c377b6e
Win.Trojan.Zeroaccess-6948694-0;Engine:51-255,Target:1;0&1&2&3&4;2e64656275673031;744d2450744d20;507d5f335b2b;2b75403b507250;752b586a5a5e5a7c
Win.Packed.Autoruner-6948695-0;Engine:51-255,Target:1;0&1&2&3&4;2120522f2b4d72;727055347459;734721754665;7e7a6249743d;346d2a68672c
Win.Packed.Generic-6948697-0;Engine:51-255,Target:1;0&1&2&3&4;295944645b5d77;434e332d724b;7c6a71205756;7956522f4274;2f6a4946586b
Win.Trojan.Hlux-6948720-0;Engine:51-255,Target:1;0&1&2&3&4;583a5c617167;65594569446b5239;53414d58763e;3b5b7d322e6a7278;2e55767a262f
Win.Packed.Zbot-6948721-0;Engine:51-255,Target:1;0&1&2&3&4;5c64542b4b36;43424b473e20;337b63712420;332149712031;6e3e2c402065
Win.Packed.Zbot-6948724-0;Engine:51-255,Target:1;0&1&2&3&4;2c27674e5d2f2529;493152644141;495570507d7d5070;7e6f262d6f7e;4b2e6d6d2e57
Win.Dropper.Zbot-6948725-0;Engine:51-255,Target:1;0&1&2&3&4;7560683a2763;297b274e6f6e;327c70765b70;292a6a23436666;307757657a6f
Win.Packed.Zbot-6948726-0;Engine:51-255,Target:1;0&1&2&3&4;272625732d2b63;686c717a6a78;6670242e584876;5c20447423664252;5c423d6d6c7b
Win.Packed.Zbot-6948727-0;Engine:51-255,Target:1;0&1&2&3&4;2e624b4826657234;3559612f7e7020;2b3f21736e2054;6e6439772f764e;29504e4f3436
Win.Packed.Zbot-6948728-0;Engine:51-255,Target:1;0&1&2&3&4;71442e4d474d;306420543c707a;4c2054627373;3f296f65602c2040;35696d5e206e
Win.Packed.Smartfortress-6948729-0;Engine:51-255,Target:1;0&1&2&3&4;545653535750;545650535157;485650525051;445657505352;5c5651515753
Win.Dropper.Zbot-6948731-0;Engine:51-255,Target:1;0&1&2&3&4;6c3a5c4035273f;7b484c257d657965;766c787a6264;5f2e5755595e;35572e4d574e3d2645
Win.Packed.Zbot-6948732-0;Engine:51-255,Target:1;0&1&2&3&4;5c52526e3158;5c3934494c7c;6a5656415c20;265a21476720;553b6f6b74312027
Win.Packed.Zbot-6948733-0;Engine:51-255,Target:1;0&1&2&3&4;736763796131;5a45526c6d39;7a4352507138;636373446f37;284324266720
Win.Dropper.Zbot-6948734-0;Engine:51-255,Target:1;0&1&2&3&4;7161726c6f67;682066443a5c5d;666e61542a727179;605e20202d303e7263;7375626e756e
Win.Packed.Zbot-6948735-0;Engine:51-255,Target:1;0&1&2&3&4;5c5638547d29;5c726b2b2460;38204449506e;746830292038;343049712038
Win.Packed.Zbot-6948736-0;Engine:51-255,Target:1;0&1&2&3&4;23205d22467a7d;5c506f615840;4a6d6f796731;316b4d274020;412029603c6f
Win.Packed.Zbot-6948737-0;Engine:51-255,Target:1;0&1&2&3&4;2834662e796c7a;5630256f4b2c;3f4f22633823;396c46734375;4377466b3e72
Win.Packed.Smartfortress-6948738-0;Engine:51-255,Target:1;0&1&2&3&4;545651515350;545653505257;585651505357;485651505257;5c5652575753
Win.Dropper.Zbot-6948739-0;Engine:51-255,Target:1;0&1&2&3&4;306d22565944;7b3d5d562d3268;55514f4c243f76;615b69507026;2c5e23696d41
Win.Packed.Zbot-6948742-0;Engine:51-255,Target:1;0&1&2&3&4;652a3125732c51;2320547d6277;5c75557a7232;4a4f53646432;5d523d2d7220
Win.Packed.Zbot-6948743-0;Engine:51-255,Target:1;0&1&2&3&4;5179532c45643620;6f236d6128203d;6c5d68612077;35203b73227c203c;2e39596a3d42
Win.Packed.Zbot-6948746-0;Engine:51-255,Target:1;0&1&2&3&4;2559257a4478;5c625a7e7b5b3e;5c5d7c4c607862;51264e352f2060;672032756266
Win.Packed.Zbot-6948747-0;Engine:51-255,Target:1;0&1&2&3&4;45794f596230;784173467233;5c7c6e312727;5d5850316620;78204e7e792f7968
Win.Packed.Zbot-6948748-0;Engine:51-255,Target:1;0&1&2&3&4;6c4c762c6c20;2f2020313149;482058742652;5a2047333d67;5a203e6048222b
Win.Packed.Zbot-6948753-0;Engine:51-255,Target:1;0&1&2&3&4;586d6e687574;5c692f204b5a;5c573b66783b5d2e;5c70334b5e5d3d;5c3827516f69
Win.Packed.Zbot-6948754-0;Engine:51-255,Target:1;0&1&2&3&4;427726746d7059;5c5b44574d29;5c60267e2f59;6e75584c4720;365962677b6f20
Win.Packed.Zbot-6948756-0;Engine:51-255,Target:1;0&1&2&3&4;6165746e6b75;2929457b2d256940;5c553a664b3960;5c7b24785671;5c245872385a
Win.Packed.Generic-6948880-0;Engine:51-255,Target:1;0&1&2&3&4;586d6c6b73616f;5156434a576120;797b607d2045;7a4a2065203c;444135786577
Win.Packed.Zbot-6948960-0;Engine:51-255,Target:1;0&1&2&3&4;5c632840512a;6f207826687c;6c6b396f2022;672029535b62;712078467d20
Win.Packed.Zbot-6948977-0;Engine:51-255,Target:1;0&1&2&3&4;654444585534;62206c472d4f;2e5244415441;2e4564617461;602e4f525043
Win.Packed.Zbot-6948999-0;Engine:51-255,Target:1;0&1&2&3&4;362e5a4e472c;3f73672e437778;5c3073677c6e5339;28206e74436a;2d212b442057
Win.Packed.Zbot-6949010-0;Engine:51-255,Target:1;0&1&2&3&4;5f2631743320;5b2052262d20;7a7d31717c2f;2c543561415722;2a7e21336769
Win.Packed.Zbot-6949014-0;Engine:51-255,Target:1;0&1&2&3&4;3a3a27646e5337;5c745178775a5e70;5c417d7c29;736769584c34;61724d416433
Win.Malware.Score-6949055-0;Engine:51-255,Target:1;0&1&2&3&4;465749555743;426e704b6535;5c514b2c5f5149;5c5446245d5049;5c514b2c5f5249
Win.Packed.Zbot-6949066-0;Engine:51-255,Target:1;0&1&2&3&4;5857362e62565a;5c6a656f344d5d;63654643764434;5c665d347c38;316f383b587b
Win.Dropper.Barys-6949076-0;Engine:51-255,Target:1;0&1&2&3&4;6675616b7c20;5d7859754d78;5d5c3d774e7a25;363f726b7731;55646e77523c
Win.Trojan.Ardy-6949203-0;Engine:51-255,Target:1;0&1&2&3&4;2b202d284635;3e247a375520;63485a782046;495071564121;2e603e224031
Win.Trojan.Ardy-6949208-0;Engine:51-255,Target:1;0&1&2&3&4;2b202d284635;3e247a375520;63485a782046;303870545562;5a224032585c72
Win.Virus.Expiro-6949505-0;Engine:51-255,Target:1;0&1&2&3&4;3b495c4c4f67;777a75686c68;533972686148212e;78716c696f6a6d7279;3f322e6e6f7a
Win.Malware.Ursu-6949511-0;Engine:51-255,Target:1;0&1&2&3&4;5a312c5e3b20;4b40683c3520;3e204c7e496b;2620306a3c49;67202841794249
Win.Packed.Xcnfe-6949592-0;Engine:51-255,Target:1;0&1&2&3&4;6b2555722572;25705325594d;2e5742547e6346;586679707379;456d796f7663
Win.Packed.Xcnfe-6949593-0;Engine:51-255,Target:1;0&1&2&3&4;58616f2e546e6f;442e6d78412a51;6f2e6a6a5825;622e626e4c264c;5c2c3871416338
Win.Packed.Xcnfe-6949594-0;Engine:51-255,Target:1;0&1&2&3&4;683a22692865;6c6c77776670;3d4142494e34;6f2e56437760;6f742e655143
Win.Packed.Xcnfe-6949595-0;Engine:51-255,Target:1;0&1&2&3&4;2e61424f245122;50612e585057;7b25645b2b4223;5c6b75336055;5c2c53335d3a
Win.Packed.Xcnfe-6949597-0;Engine:51-255,Target:1;0&1&2&3&4;57737079283d5d6b7c;42532e46706d;595a4d54594d;5a5a4554594d;594d75696137
Win.Trojan.Magania-6949605-0;Engine:51-255,Target:1;0&1&2&3&4;6c6f6769635f6572;786979677866;70726f6767616d;7d4e49256a3a31;4d535643525954
Win.Trojan.Sdbot-6949862-0;Engine:51-255,Target:1;0&1&2&3&4;597941272d6c;73787d48555e;512a4938576c;5e78603b654b;782267594059275e4a
Win.Malware.Unwaders-6949881-0;Engine:51-255,Target:1;0&1&2&3&4;484b56792e714e53;23203f6a2d64;5f4779256272256e47;462e486d442548;292925703b4225
Win.Trojan.Hupigon-6949902-0;Engine:51-255,Target:1;0&1&2&3&4;6a2566256d5e;6b1f7e3e693a22;40283a636f4d54;52657b2e454674;2e456b413d5d76
Win.Trojan.Zusy-6949910-0;Engine:51-255,Target:1;0&1&2&3&4;476554397436;4052202d2956;3761634f4d2d;2e4b644e3b2c65;686644694430
Win.Malware.Mikey-6950117-0;Engine:51-255,Target:1;0&1&2&3&4;5c7d5d47676244;535076484f30;5c3a5f34775323;5c5b66636b7b33442b;5c3173375a67
Win.Packed.Xcnfe-6950212-0;Engine:51-255,Target:1;0&1&2&3&4;5964792e6b445a;6559453c4724;2573252a2448;4b202b2e63744d;5c50634c2053
Win.Malware.Installcore-6950365-0;Engine:51-255,Target:1;0&1&2&3&4;5c3d7528265833;4259617a4a31;5d654d3b5020;3e3f6830787e79;705631523a2f
Win.Trojan.Refroso-6950369-0;Engine:51-255,Target:1;0&1&2&3&4;6f5d51562041;3220212a506f;424620287c77;6f203d3b3d40;2249703e572460
Win.Packed.Hupigon-6950515-0;Engine:51-255,Target:1;0&1&2&3&4;2158202d622c;437b752e434f612d7d;4c322e56426b;5c276c3f6542;5c4f424b396c
Win.Trojan.Hupigon-6950520-0;Engine:51-255,Target:1;0&1&2&3&4;384f2e44694a;5d78492c2e6c6475;3323332e77726f;424254414446;49684b4c684130
Win.Malware.Zard-6950572-0;Engine:51-255,Target:1;0&1&2&3&4;7446202f49324b;436d4d753332;5c73687e3f662f49;4b4779385220;4820723b6738
Win.Malware.Zard-6950573-0;Engine:51-255,Target:1;0&1&2&3&4;4e35413a2223;4e472e717742;45582e465742;26632e6b7a67;473c2e484d49
Win.Trojan.Tdss-6950579-0;Engine:51-255,Target:1;0&1&2&3&4;533e3e5f7c20;722071535432;4a22607c344d;7d55476d7a482f;2b2f727a3b2c54
Win.Trojan.Tdss-6950580-0;Engine:51-255,Target:1;0&1&2&3&4;624d2e7a6c67;79252e774874;5c71793e5270;5c457e545a7e;28344e5c2120
Win.Malware.0030b2a-6950626-0;Engine:51-255,Target:1;0&1&2&3&4;4e5c6e3f254429606f;5c32765d3b3a;4d7654484438;5c4a77577e70;5c4e46762d623f
Win.Dropper.Pwstealer-6950628-0;Engine:51-255,Target:1;0&1&2&3&4;6c6343714130;4c686e664836;217646756f3920;51345e622d2077;70564d6e357d
Win.Malware.0030b2a-6950649-0;Engine:51-255,Target:1;0&1&2&3&4;5c2b7740257b;704571734d32;7968246d4c2076;4f206e202e7135;53307737454c3e
Win.Malware.0030b2a-6950651-0;Engine:51-255,Target:1;0&1&2&3&4;6a4b3b245325;4a6d5e652c69;743a424c426c23;7c56675f377b;2973726e3365
Win.Malware.0030b2a-6950653-0;Engine:51-255,Target:1;0&1&2&3&4;444d2e68536b2b;5c604038434b;5c5258493e6822;6e77714c6537;5c45493f33652d
Win.Malware.0030b2a-6950655-0;Engine:51-255,Target:1;0&1&2&3&4;5c45577a3f3e;5c3f304d2c4c;5c4c66455b6a;636461713135;5c566c3b2533
Win.Dropper.Aitinject-6951360-0;Engine:51-255,Target:1;0&1&2&3&4;246220424770382d;784f69624128;3f674b492d78;5a5a3e6d434c70;5f22474c357b
Win.Trojan.Tdss-6951452-0;Engine:51-255,Target:1;0&1&2&3&4;5c4720284a576949;5820256a3265;214c384451357b;28704d6d6721;2d527669704d3e
Win.Malware.Neobar-6951569-0;Engine:51-255,Target:1;0&1&2&3&4;65737565777a;255f4e254322294b;5c3277235350;7045767a6a36;5c4e6e2b2a45584e70
Win.Malware.059736be-6951571-0;Engine:51-255,Target:1;0&1&2&3&4;6d62694e3d5e;5e6f5c2e747061;572e6f52725b;3963252e4d7a74;5c712735505a
Win.Malware.Neobar-6951573-0;Engine:51-255,Target:1;0&1&2&3&4;754d265d362e647463;666766757476;5c31547a282f;2523292b312d377720;382034543c76
Win.Malware.Neobar-6951576-0;Engine:51-255,Target:1;0&1&2&3&4;2320323b4568;442a2b20212e;6d656e686c6368;7861232e514566;5c686b61353b2673
Win.Malware.Neobar-6951581-0;Engine:51-255,Target:1;0&1&2&3&4;7438572c724174;5a696d65256d2569;442e5541443f64;5c765e5b7d63;5c4b2e5d5f357d
Win.Virus.Stagol-6951597-0;Engine:51-255,Target:1;0&1&2&3&4;5f5f6765746d61696e;3e5c3441716d20;2f30394e6f393c;4347386146533555;4349357a2f7c
Win.Malware.Spynet-6951602-0;Engine:51-255,Target:1;0&1&2&3&4;6f3d5e442046;27727d6a3e57;65763453384b;6f3f3f694868466645;63785c6c4b7d
Win.Malware.Explorerhijack-6951604-0;Engine:51-255,Target:1;0&1&2&3&4;5c6f64273824;7838792c7a207b;7d515c63452066;37732f45357b61;58237d47327d
Win.Trojan.Spynet-6951606-0;Engine:51-255,Target:1;0&1&2&3&4;2f38282c29202a;633d752b6e2a;7c6c785c7d744c70;50565e2e3c4c;50305040545b
Win.Malware.Spynet-6951607-0;Engine:51-255,Target:1;0&1&2&3&4;2e7c4678593a2251;377e4537566d;405d35525c3e3f;30643158324c332c;7c7e7e307a247b
Win.Malware.Spynet-6951613-0;Engine:51-255,Target:1;0&1&2&3&4;64306e47784c;34504c4a537c6f;3f5c71502c72447374;63785c6c4b5d605e54;5f485c675862
Win.Malware.Autoruner-6951620-0;Engine:51-255,Target:1;0&1&2&3&4;2e6441592756;655b2e7369732a;5c592430362452;504b73417a33;6162355f6820
Win.Malware.Adspy-6951644-0;Engine:51-255,Target:1;0&1&2&3&4;342b2573202d;22522f202f743a5b;424c544d5249;4025703a2a5944;5850526c4c39
Win.Malware.Houndhack-6951646-0;Engine:51-255,Target:1;0&1&2&3&4;5c696a504269;7a5b7e246f20;67452d676c28656625;342f4f6d243b4e5a;6a576e773722
Win.Malware.Houndhack-6951647-0;Engine:51-255,Target:1;0&1&2&3&4;696d68757163726f;616e666c767a6764;6a74787970737762;5c75433e2138;4f587a72454d35
Win.Malware.Houndhack-6951648-0;Engine:51-255,Target:1;0&1&2&3&4;70393f3540385775;552525415542;3f3e58654165;504a6f5b583752;4965295f663b67
Win.Malware.Esfury-6951654-0;Engine:51-255,Target:1;0&1&2&3&4;5c5f3e4c4224;792f6d536920;5b2e6231537e20;3e206b2a675521;6c61203e3323
Win.Trojan.Hupigon-6951721-0;Engine:51-255,Target:1;0&1&2&3&4;435d66653b20;794e30502059;332d3a3b7849;73734b226966;6d45266f6266
Win.Proxy.Nymeria-6951806-0;Engine:51-255,Target:1;0&1&2&3&4;677170213f20;2c2a7b22307420;623c4c244f20;562075405037;7d3f2326485b
Win.Malware.Installcore-6951886-0;Engine:51-255,Target:1;0&1&2&3&4;5c5d795f5741;42502842523c20;43204479585e50;552078277553;24204f7e773767
Win.Trojan.Lebag-6951891-0;Engine:51-255,Target:1;0&1&2&3&4;496549735059;5c4624624540;553b6b4f676520;6f52515c4820;48572b5f3820
Win.Malware.Poison-6951892-0;Engine:51-255,Target:1;0&1&2&3&4;2e66496e5d27;5c583828536579;596f65724331;423a5e486b20;782a58706d20
Win.Malware.Csvt-6951895-0;Engine:51-255,Target:1;0&1&2&3&4;39312332202f75;7e282025763a;4d5e44777920;52674a4f3020;4f2a297e7c20
Win.Malware.Csyb-6951896-0;Engine:51-255,Target:1;0&1&2&3&4;405a513a226a;5c697d3751734e;7070427a5931;737a52586935;763f5232357220
Win.Trojan.Refinka-6951897-0;Engine:51-255,Target:1;0&1&2&3&4;21624c412e6f484224;4d54727a786233;5c6b767e6e2a;6c4367554e37;305023225220
Win.Trojan.Miner-6951929-0;Engine:51-255,Target:1;0&1&2&3&4;463a2f635158;5a69276b594b7b;634b4729485b;6e1f2e4a7074;5d69222768681f
Win.Malware.Barys-6951931-0;Engine:51-255,Target:1;0&1&2&3&4;637d7527202d;656d6a777164;5c3f2825783a;6277382e5348706b39;5c2061467163
Win.Malware.Zusy-6951933-0;Engine:51-255,Target:1;0&1&2&3&4;5c32366f583b7e6b;5c6f7d6c3167;5c797c2f4647;3120247a635d44;40265932204e
Win.Dropper.Betabot-6951934-0;Engine:51-255,Target:1;0&1&2&3&4;4e6d662e4d4268;57796b486735;5c20473d657a;436461483738;6b7869784136
Win.Malware.Unsafe-6951935-0;Engine:51-255,Target:1;0&1&2&3&4;636b7a776573;5e552e48457a;647369705134;5c557c6d6628;5c7c694849434b
Win.Malware.Attribute-6951937-0;Engine:51-255,Target:1;0&1&2&3&4;6c4d3a5c415a4d;35474952432b7e;292e4161522e;572e5454762b;2e4a68563e603d762f
Win.Malware.Generic-6951938-0;Engine:51-255,Target:1;0&1&2&3&4;342e687654232b;5c264e507828;6673574f3137;6e496f72776134;542038245f6f48407e
Win.Malware.Generic-6951941-0;Engine:51-255,Target:1;0&1&2&3&4;644c54573a5c;3d25533f6c5c3c;5c37672e2320;5c7c2747727970;5c72635f6b3c2f
Win.Trojan.Generic-6951943-0;Engine:51-255,Target:1;0&1&2&3&4;2b4533473b4d;7e5a53525953;314f387e324f77;3c713b265f6d27;314f6f642325
Win.Malware.Zilix-6951947-0;Engine:51-255,Target:1;0&1&2&3&4;6930446c6c41;797c34412e415556;2e5971585e2a51;5c7b2d6a2d72;5c41724d4542
Win.Trojan.Delf-6951948-0;Engine:51-255,Target:1;0&1&2&3&4;593a5c52717e;466e543e212e;363e2e69577a;5c245b3a306673;534e55457a33
Win.Trojan.Turkojan-6951951-0;Engine:51-255,Target:1;0&1&2&3&4;6122363e3d36;706756377c527d;52786d596e57;6a317071616c;1f56713621224c
Win.Trojan.Tdss-6951985-0;Engine:51-255,Target:1;0&1&2&3&4;5356575056575351;5356576a5a33;406d656d62657231;406d656d62657232;406d656d62657233
Win.Trojan.Bifrose-6952015-0;Engine:51-255,Target:1;0&1&2&3&4;3955597b734271;3931474141702173;2a6b3639642e;4632655e553c;264452655145
Win.Packed.Bifrose-6952016-0;Engine:51-255,Target:1;0&1&2&3&4;657b243a783b;42615f682377;7c3f35465151;54283e535260483e4a;74262550364f
Win.Trojan.Bifrose-6952018-0;Engine:51-255,Target:1;0&1&2&3&4;5c4f51703373;55224d6b483c2026;776924517743;25603a426344;25757c794f25
Win.Trojan.Bifrose-6952019-0;Engine:51-255,Target:1;0&1&2&3&4;414b5522682032;712047473c49;5d414227547e;4f3861403128;2833435f2174477c39
Win.Trojan.Bifrose-6952020-0;Engine:51-255,Target:1;0&1&2&3&4;667a615025795925;7b34242e646269;43545b624a53;4d6437692136;704e2e663d2f
Win.Trojan.Bifrose-6952022-0;Engine:51-255,Target:1;0&1&2&3&4;37257a255b33586c;644d45236220;53207c2c5164;28206f51655c7b;4720384875503729
Win.Trojan.Bifrose-6952023-0;Engine:51-255,Target:1;0&1&2&3&4;722f2570482b3220;4649397a7c3029;753131537c4b;5955443e61674f;57427562445b
Win.Malware.Ulise-6952119-0;Engine:51-255,Target:1;0&1&2&3&4;5c5f68767421;5c7b7338693a;5c2843356e69;644929502620;6b512f6b6a20
Win.Malware.Ulise-6952120-0;Engine:51-255,Target:1;0&1&2&3&4;2e4f456c263e;5c506759283b;5c59374b7469;5c5e64523325;68644a676334
Win.Malware.Tofsee-6952121-0;Engine:51-255,Target:1;0&1&2&3&4;5c6f7a2f6e2e;5c6f7a5d4531;776247604520;612020665321;426b2e5426204c
Win.Trojan.Bifrose-6952125-0;Engine:51-255,Target:1;0&1&2&3&4;486579467c2e754d79;6f46584e7537;34546e732063;6c3d5561306b;2d337d5a2f614f49
Win.Trojan.Hupigon-6952127-0;Engine:51-255,Target:1;0&1&2&3&4;4175744c6f67;24792e585954;372725642e61;2e586b422c6e;5349424c4543
Win.Trojan.Hupigon-6952128-0;Engine:51-255,Target:1;0&1&2&3&4;4054364c2a653a22;636f6d63746c;494e5354414c4c63;6f6e74657874;544a50454744
Win.Trojan.Hupigon-6952129-0;Engine:51-255,Target:1;0&1&2&3&4;4933322e444c4c;7666726f6d61;616e697a6b6d20;5c4d6c7a3231;3d203d29707d
Win.Ransomware.Cerber-6952132-0;Engine:51-255,Target:1;0&1&2&3&4;5253413f672e;3f572e586b6f;5c7c2526526b64;6442714d5032;783b2537763520
Win.Ransomware.Cerber-6952134-0;Engine:51-255,Target:1;0&1&2&3&4;255761254974;66652e425268;282e646c5a2a;5c375f494240;5c50662e2d62
Win.Ransomware.Cerber-6952135-0;Engine:51-255,Target:1;0&1&2&3&4;7253614c5b5b6f3f;27202d724129;432e4747775e;6e2e54695840;54352e6c5a72
Win.Packed.Xcnfe-6952139-0;Engine:51-255,Target:1;0&1&2&3&4;2c4a6c3a225a6d;26474c4f4741;656c63677578;256f454e717825;39622e727375
Win.Packed.Xcnfe-6952140-0;Engine:51-255,Target:1;0&1&2&3&4;657c202d646e;7340202d707750;657d202d646e;3f2e4b62493f;525555595a5259
Win.Dropper.Upack-6952189-0;Engine:51-255,Target:1;0&1&2&3&4;357a242f4a3e;3835237c2f272b;7b3f26625e26;72752a5121327a;3b242337782327
Win.Trojan.Pcclient-6952192-0;Engine:51-255,Target:1;0&1&2&3&4;52204257482e54;5e20623f515b7a46;47203471666f2042;772961463b6b;6f414635297a
Win.Trojan.Pcclient-6952194-0;Engine:51-255,Target:1;0&1&2&3&4;30527e7b2a3d;3745685035337e;402a55436a4d;25633942315b;552e23303d53
Win.Malware.Upack-6952195-0;Engine:51-255,Target:1;0&1&2&3&4;444c78573a5c;48606f414273;4d32512b537c;6c7e432c7338;535542275576
Win.Worm.Upack-6952196-0;Engine:51-255,Target:1;0&1&2&3&4;2c356376355c6d;394e277b7050;4c6c59663d75;3b3c5d717b486c;5a4944643020492c
Win.Worm.Upack-6952198-0;Engine:51-255,Target:1;0&1&2&3&4;3a547673464a74;7a374b4c4c4d62;2f5a552d627b66;727e372845233b;5b353e517c47
Win.Malware.Upack-6952199-0;Engine:51-255,Target:1;0&1&2&3&4;4b6f765d5a4452;477e682c474b;74762a79423f;657c4b656724;70663d38602a2d2e3f
Win.Packed.Qqpass-6952204-0;Engine:51-255,Target:1;0&1&2&3&4;6a2073705d4e4c;5120706a354455;73233e273a6e;744d53695962;4e385660632940
