# Those containing PCRE exprs
Html.Exploit.CVE_2016_0184-1;Engine:81-255,Target:3;1;77696C6C726561646672657175656E746C79{-300}637265617465696D61676564617461{-200}676574696D61676564617461{-200}707574696D61676564617461;0/willReadFrequently.*?(?P<source_img>(\w+|\w+\x5B\w+\x5D))\.createImageData.*?(?P<target_img>(\w+|\w+\x5B\w+\x5D))\s*\x3D\s*(?P=source_img)\.getImageData.*?(?P=source_img)\.putImageData\s*\x28\s*(?P=target_img)/si
Email.Phishing.VOF1-6373276-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/credit\snote\#02\.exe/
Email.Phishing.VOF1-6373766-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Comprovante\.exe/
Doc.Macro.Emotet-6374344-0;Engine:81-255,Target:2;0&1=2&2<75&3&4>20;0:4174747269627574652056425f4e616d65203d2022;46756e6374696f6e;0d0a;5368656c6c;0&1&2&3/^[A-Za-z]+\s+=\s+((\x22\x22|[A-Za-z]+)\s+\+\s+)+Mid/gm
Pdf.Exploit.CVE_2017_16414-6374609-0;Engine:81-255,Target:10;3;6F626A{-3}3C3C;2F4A617661736372697074;2E63616C63756C6174654E6F7728;0|1&2/\x2EsetAction\x28[^\x29]+Calculate[^\x29]+\x2EsetAction\x28[^\x29]+Calculate/smi
Email.Phishing.VOF1-6375292-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z][a-z]{3}_[0-9]{11}\.exe/
Doc.Macro.Emotet-6376221-0;Engine:81-255,Target:2;0&1=2&2>100&3&4>50;0:4174747269627574652056425f4e616d65203d2022;46756e6374696f6e;0d0a;5368656c6c;0&1&2&3/^(?P<var>[a-zA-Z\d]+)\s+=\s+\x22[^\x22]+\x22[\r\n]+[a-zA-Z\d]+\s+=\s+Mid\((?P=var)/gm
Email.Phishing.VOF1-6385153-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/SOA\s\-\sMCC\s[\d]{6}\.jar/
Html.Exploit.CVE_2017_11861-6385597-0;Engine:81-255,Target:3;0&1;75696e7433326172726179283078{-50}666f72{-25}3078;0/uint32array\x280x[0-9a-f]{4}.{0,45}?for.{0,25}?0x[0-9a-f]{4}/
Win.Exploit.CVE_2017_11918-6389654-1;Engine:81-255,Target:3;2;7072696E7428;3C736372697074*6C657420;0&1/\x3Cscript.*?\s*\x7B[^\x7D]*?let\s*(?P<var>\w+)\s*\x3D\s*\x5B\d*\x5D[^\x7D]*?(?P=var)\x5B\d*\x5D\s*\x3D\s*(?P=var).*?\x3C\x2Fscript/smi
Win.Exploit.CVE_2017_11930-6389655-0;Engine:81-255,Target:3;2;2E72657065617428;6576616C28;0&1/\x2Erepeat\x28(\d{6}|0x[0-9a-f]{5})/i
Email.Phishing.VOF1-6392759-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/OUTSTANDING\sSOA\.jar/
Email.Phishing.VOF1-6392767-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/COMPANY[\W_]PROFILE\.jar/
Email.Phishing.VOF1-6392768-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:184320-194560,Target:0;1;0:504b;0/my[\W_]cv\.exe/
Email.Phishing.VOF1-6393710-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{7}\([0-9]{1,2}\)\.exe/
Email.Phishing.VOF1-6393711-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{7}\([0-9]{1,3}\)\.exe/
Email.Phishing.VOF1-6394169-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/0\.ORIGINAL_[\d]{5}\.jar/
Doc.Dropper.Agent-6394293-0;Engine:81-255,Target:2;2;4372656174654f626a656374;4d6963726f736f66742e584d4c48545450;0&1/\x22http:\/\/[a-z0-9]+\.onion\.link/
Doc.Macro.Obfuscation-6394435-0;Engine:81-255,Target:2;3>75;4d696428;417272617928554361736528;4175746f4f70656e;(0>20)&(1>20)&2/\x3D\s+Array\x28UCase\x28((\x22|\x27)[a-zA-Z]+(\x22|\x27)\s+\x2B\s*){4}(\x22|\x27)[a-zA-Z]+(\x22|\x27)\x29\x29/g
Email.Phishing.VOF1-6397186-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/201[\d]\sTENDERS?\.exe/
Email.Phishing.VOF1-6397203-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/0\.[0-9]{8}\s[0-9]{10}\.jar/
Email.Phishing.VOF1-6397204-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/ERW\sSTEEL\sPIPES\.jar/
Rtf.Exploit.CVE_2017_11882-6398227-0;Engine:81-255,Target:0;1;5c6f626a757064617465;0/12\s*0C\s*43\s*00/i
Txt.Downloader.Generic-6398296-0;Engine:81-255,Target:7;3;6e65772046756e6374696f6e::i;57536372697074::i;76617220;0&1&(2>75)/^var [a-zA-Z\d]{3,} = \x5B([0-9]{1,2}|,\s|\x22.{1,3}\x22)+\x5D\x3B/
Doc.Macro.Obfuscation-6398752-1;Engine:81-255,Target:2;0&1&((2<150&3>50)|(2<275&3>150));0:4174747269627574652056425f4e616d65203d2022;5368656c6c2420;0d0a;0&1&2/^[a-zA-Z][a-zA-Z\d]+\s*=\s*(\(?\x22[^\x22]*\x22\)?|\s*\+\s*)+[\n\r]/gm
Email.Phishing.VOF1-6399657-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:215040-230400,Target:0;1;0:504b;0/my[\W_]cv\.exe/
Email.Phishing.VOF1-6399658-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/witholding\sLEOGOLD\.jar/
Email.Phishing.VOF1-6399659-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/swift\scopy\.bat/
Email.Phishing.VOF1-6400050-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/DESK\.exe/
Email.Phishing.VOF1-6400464-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Request\sno[\d]{5}\.exe/
Email.Phishing.VOF1-6402626-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/MT[\d]{2,4}\.jar/
Email.Phishing.VOF1-6402628-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/INV[\W_]0\.[0-9]{8}[\W_][0-9]{10}\.exe/
Txt.Downloader.Generic-6402791-1;Engine:81-255,Target:7;5;616374697665786f626a656374::i;6e65772046756e6374696f6e::i;57536372697074::i;2e6f70656e::i;2022{-3}222C;0&1&2&3&(4>1000)/if \([a-zA-Z0-9]{0,25}.*? == 200\)/
Email.Phishing.VOF1-6403470-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/[\d]{9}mn\.exe/
Email.Phishing.VOF1-6408450-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/CaseReportfile[\d]{2,4}\.jar/
Email.Phishing.VOF1-6410655-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/[0-9]{8}_[A-Z]{7}\.exe/
Email.Phishing.VOF1-6410656-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{1,3}[\W_][a-z]{4}[0-9]{7,9}\.exe/
Doc.Dropper.Agent-6412232-1;Engine:81-255,Target:2;3;68747470;4174747269627574652056425f4e616d65203d;4372656174654f626a656374;0&1&2/(http|https|ftp):\x2f\x2f[^\s\x22\x27]+\.(exe|jar)[\x22\x27]/
Doc.Downloader.CVE_2017_8759-6413350-1;Engine:81-255,Target:2;0&1&2;0:d0cf11e0a1b11ae1;7700730064006c003d0068007400740070;0&1/([A-Za-z0-9\x2b\x2f]\x00){90,}={0,2}/
Email.Phishing.VOF1-6417407-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{1,3}[a-z]{4}[0-9]{5,7}\.exe/
Email.Phishing.VOF1-6417749-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[0-9]{8}_[0-9]{3}\.exe/
Email.Phishing.VOF1-6418260-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/AP081701499\.exe/
Email.Phishing.VOF1-6421616-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[0-9]{3}[A-Z]{2}[a-z]{5}\([0-9]\)\.exe/
Email.Phishing.VOF1-6421619-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/INV[\W_]{1,3}R[0-9]{5,7}RM\.exe/
Email.Phishing.VOF1-6421620-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{1,3}[\W_]{1,3}[0-9]{6,8}\.exe/
Email.Phishing.VOF1-6421622-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{5}[\W_][A-Z]{5}[\W_][A-Z]{4}[\W_][A-Z]{9}\.exe/
Img.Exploit.CVE_2017_2902-6422542-0;Engine:81-255,Target:0;0&1;0:53445058{764}0000;0/SDPX.{764}\x00\x00([^\x00]|[\x00][^\x00-\x08])/s
Email.Phishing.VOF1-6424177-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/0\.25071900\s1516202222\.jar/
Rtf.Exploit.CVE_2015_1641-6428460-0;Engine:81-255,Target:0;0&1;0:7B5C(52|72)(54|74);0/(57|77)(52|72)(4c|6c)(4f|6f)(41|61)(44|64)(45|65)(72|52)/i
Rtf.Exploit.CVE_2015_1641-6428461-0;Engine:81-255,Target:0;0&1;0:7b5c(52|72)(54|74);0/(57|77)(52|72)(41|61)(53|73)(53|73)(45|65)(4d|6d)/i
Email.Phishing.VOF1-6428725-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{10,12}[\W_][A-Z]{4,6}\.exe/
Email.Phishing.VOF1-6434990-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/OBL\.exe/
Email.Phishing.VOF1-6434991-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{5}[0-9]{7,9}\.exe/
Email.Phishing.VOF1-6435938-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/VESSEL\sPARTICULARS\.exe/
Email.Phishing.VOF1-6436271-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{1,3}[\W_][A-Z]{1,3}\.exe/
Email.Phishing.VOF1-6437586-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/TVCJKK\.exe/
Email.Phishing.VOF1-6437587-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{2}[\W_][A-Z]{3}[\W_][A-Z]{5}[\W_][A-Z]{7}\.exe/
Pdf.Exploit.CVE_2018_3843-6437697-0;Engine:81-255,Target:10;1;2F54797065{-7}2F436174616C6F67{-7}2F4146*6F626A{-8}2F46;0/\/Type\s+?\/Catalog.*?\/AF\s+?\[\s*?(?P<annot>\d\s+?0).*?(?P=annot)\s+?obj\s+?\/F/sm
Win.Trojan.PowerShell-6437865-0;Engine:81-255,Target:3;2;3c7363726970743e;666c617368706c617965722e6a7365;0&1/n\d+=\x22\/\d+\/\d+\/flashplayer\.jse\x22/
Win.Downloader.WannaMine-6442440-2;Engine:81-255,Target:0;2;73706c6974::i;5b636f6e766572745d3a3a746f696e74313628::i;0&1/(\d{1,2}([a-zA-Z]|[\x2f\x2a\x2d\x2b\x40\x3b\x3c\x3a\x7d\x3e\x21]){1,2}){8,}/
Email.Phishing.VOF1-6444823-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/AGENCY\sAPPOINMENT\.exe/
Email.Phishing.VOF1-6444824-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{2}\s[A-Z]{10}\s[A-Z]{4}\s{2}\([A-Z]{2}[0-9]{3}\s[0-9]{8}\)\.exe/
Email.Phishing.VOF1-6446918-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/my\supdated\scv\.exe/
Email.Phishing.VOF1-6446919-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/my\scv\.exe/
Email.Phishing.VOF1-6446920-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{6}[\W_][A-Z]{11}\.exe/
Email.Phishing.VOF1-6447787-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{3}\s[A-Z]{12}\.exe/
Email.Phishing.VOF1-6447788-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:230400-245760,Target:0;1;0:504b;0/BULK[\W_]LIST[\W_]GCMEDICA[\W_][0-9]{3,5}[0-9]\.exe/
Email.Phishing.VOF1-6448326-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{1,3}[0-9]{3,5}[\W_][0-9A-Z]{5,7}\.exe/
Email.Phishing.VOF1-6448928-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:230400-245760,Target:0;1;0:504b;0/VID[\W_]201[0-9]{4,6}[\W_][0-9]{5,7}\.3gp\.exe/
Vbs.Downloader.WannaMine-6449926-0;Engine:81-255,Target:7;1&2;0:64696d20{-50}73756220{-35}203d2022::i;6576616c2865786563757465::i;0/(\d{3,7}[\x2a\x2d\x2b\x2f]{1,2})+/
Email.Phishing.VOF1-6449943-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/PFI[0-9]{6,8}\.exe/
Email.Phishing.VOF1-6449944-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{3}[\W_][0-9]{7,9}[\W_][0-9]{5,7}\.[0-9a-z]{2,4}\.exe/
Email.Phishing.VOF1-6449945-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{2}\s[A-Z]\-[0-9]{2}\-[0-9]{4}[A-Z]\s[A-Z][a-z]{9}\s[A-Z][a-z]{7}\s[A-Z][a-z]{6}\([0-9]\)\.exe/
Pdf.Exploit.CVE_2018_4882-6449962-1;Engine:81-255,Target:10;2;2F576964676574*20FEFF;2F576964676574*2EFEFF;0|1/\x2FWidget([^\x3E\x3E])*?\x2F(RC|V|AC)\s*\x28[^\x29]*?[\x2E\x20]\xFE\xFF.*?\x29/s
Win.Exploit.CVE_2018_4879-6450676-0;Engine:81-255,Target:0;2;0:01000000{36}20454D46;46000000{8}454D462B1C40;0&1/\x46\x00\x00\x00.{8}\x45\x4D\x46\x2B\x1C\x40.{5}[^\x00].{3}[^\x00].{11}[^\x00]/
Win.Exploit.CVE_2018_4879-6450677-0;Engine:81-255,Target:0;2;0:01000000{36}20454D46;46000000{8}454D462B1C40{4}0000{2}0000;0&1/\x46\x00\x00\x00.{8}\x45\x4D\x46\x2B\x1C\x40.{4}\x00\x00.{2}\x00\x00.{10}([^\x00].|.[^\x00])/
Email.Phishing.VOF1-6450738-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{1,3}\s[A-Z]{1,2}\-[0-9]{1,3}\-[0-9A-Z]{4,6}\s[A-Z][a-z]{9}\s[A-Z][a-z]{7}\s[A-Z][a-z]{6}\([0-9]\)\.exe/
Email.Phishing.VOF1-6452600-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{5}[0-9]{3,5}\#{1,3}\.exe/
Win.Exploit.CVE_2018_4899-6453839-1;Engine:81-255,Container:CL_TYPE_ZIP,Target:0;1;3C50616765436F6E74656E7420536F757263653D222F;0/<PageContent\s+?Source\s?=\x22\/((\w+|(\w+\/\w+|(\w+_)|(\w+\/\w+\.\w+))))(%[^>]*?)[^\x23\x2f\x3e]/si
Email.Phishing.VOF1-6458675-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{3}[0-9]{7}\.exe/
Email.Phishing.VOF1-6459162-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z][a-z]{6}_[0-9]{6}[A-Z]{3}\.exe/
Email.Phishing.VOF1-6459715-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z][a-z]{3}\s[a-z]{4}[0-9]{6}\.exe/
Pdf.Exploit.CVE_2018_4901-6463807-0;Engine:81-255,Target:10;3;0:25504446;646f634944;747261696c6572*2f4944;0&1&2/ID\s*?\[\s*?[^\]]*?<[a-fA-F0-9]{140,}>/
Email.Phishing.VOF1-6464937-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{3}\$[0-9]{7}\.exe/
Email.Phishing.VOF1-6464938-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{11}\s[a-z]{4}\.exe/
Email.Phishing.VOF1-6464939-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{4}_[A-Z]{9}_[0-9]{4}\.exe/
Email.Phishing.VOF1-6465584-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{5}\s[A-Z][a-z]{7}\s\([A-Z]{2}[0-9]{3}\)\.exe/
Email.Phishing.VOF1-6465585-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z][a-z]\s[A-Z]{2}\s[A-Z]{2}\-[0-9]{3}\.exe/
Vbs.Downloader.VBDownloader-6486516-0;Engine:81-255,Target:7;0&1&2&3&4;4372656174654F626A656374::i;4D6F7A696C6C612F352E30202857696E646F7773204E5420362E313B20574F5736343B::i;584D4C48545450::i;41646F64622E73747265614D::i;0/CreateObject.{0,8}W.{0,8}s.{0,8}c.{0,8}r.{0,8}i.{0,8}p.{0,8}t.{0,8}\..{0,8}S.{0,8}h.{0,8}e.{0,8}l.{0,8}l.{0,8}/smi
Win.Malware.PinkKite-6492145-0;Engine:81-255,FileSize:4500-7000,Target:1;6;2e6578;6c73617373;6373727373;737663686f7374;72756e646c6c;6d6d63;(0>3)&1&2&3&4&5/(\x2Eex[a-zA-Z\x2E]+){3,}/
Doc.Downloader.Rovnix-6497736-0;Engine:81-255,Target:2;(0>20)&(1>20)&2;4c5472696d2822;525472696d2822;0&1/[a-zA-Z]{5,30}\s=\s(\d{3,5}\s[\+\-]\s){3,}/
Email.Phishing.VOF1-6516642-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Pay\s\#[\d]{4,8}\.exe/
Email.Phishing.VOF1-6516771-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/GRN[\W_]DATA[\W_]PO[\W_]NO[\W_]FC[0-9]{4}201[0-9]{6,8}[\W_]FC[0-9]{4}201[0-9]{6,8}\.bat/
Email.Phishing.VOF1-6516772-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{6,8}\s\-\s[A-Z]{7,9}\s[0-9]{3,5}\.exe/
Email.Phishing.VOF1-6516773-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/uLzyYMUanK[\W_]po\.vbs/
Email.Phishing.VOF1-6516775-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{8}[\W_][A-Z]{5}[\W_][A-Z0-9]{5,7}\.exe/
Email.Phishing.VOF1-6516776-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z][a-z]{4}\s[a-z]{4}\.exe/
Email.Phishing.VOF1-6516779-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/RFQ[\W_][0-9]{5,7}[\W_]ENQUIRY[\W_]\-[\W_]ALMOAYYED\.exe/
Email.Phishing.VOF1-6516780-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:174080-189440,Target:0;1;0:504b;0/ACCOUNT\s\-\sFEBRUARY\s201[\d]\.exe/
Email.Phishing.VOF1-6516783-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/DWG[\W_][0-9A-F]{6,8}\.exe/
Email.Phishing.VOF1-6516784-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{3}_[a-z]{8}\.[a-z]{3}[0-9]{7}\.bat/
Email.Phishing.VOF1-6516786-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z][a-z]{4}[\W_][A-Z]{2,4}[\W_][0-9]{1,3}[\W_][0-9]{2,4}[\W_][0-9]{1,3}\.exe/
Email.Phishing.VOF1-6516787-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:250880-261120,Target:0;1;0:504b;0/RFQ[\W_]201[0-9]{8,10}\.exe/
Email.Phishing.VOF1-6516788-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/ESTAEMENT\.bat/
Email.Phishing.VOF1-6516791-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/MAERSK\sEVORA\.rar/
Email.Phishing.VOF1-6516792-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/REQUEST\sFOR\sQUOTATION\.bat/
Email.Phishing.VOF1-6516793-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/SOA\.jar/
Email.Phishing.VOF1-6516794-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{3}\#\s[0-9]{4}\.exe/
Email.Phishing.VOF1-6516796-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/PO[\W_]?\#[\W_]?THDH[0-9]{3,5}\.bat/
Email.Phishing.VOF1-6516797-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Original\sShipping\sdocuments(\s\([\d]{1,3}\))?\.jar/
Email.Phishing.VOF1-6516798-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Original[\W_]Shiping[\W_]Documents?\.vbs/
Email.Phishing.VOF1-6516802-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{5}\s[a-z]{3}\.exe/
Email.Phishing.VOF1-6516803-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z0-9]{9,11}\s[A-Z]{4}\s[A-Z]{2}\s[A-Z]{6}\s[A-Z]{5}\.exe/
Email.Phishing.VOF1-6516806-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Inquiry[\W_]Turkon[\W_]?H[0-9]{4,6}\.bat/
Email.Phishing.VOF1-6516807-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Shipping\sDocuments\.jar/
Email.Phishing.VOF1-6516810-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{11}[\W_][0-9]{8,12}\.exe/
Email.Phishing.VOF1-6516812-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Original[\W_]Shipping[\W_]documents?\.jar/
Email.Phishing.VOF1-6516813-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/PO\sNo\.0134\.vbs/
Email.Phishing.VOF1-6516814-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{1,3}[\W_][0-9A-Z]{10}\.exe/
Email.Phishing.VOF1-6517557-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{2}\s[0-9]{3}\s\-[A-Z][a-z]{4}\s[A-Z][a-z]{3}\.exe/
Email.Phishing.VOF1-6517562-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z][a-z]{4}\s\#[0-9]{7}\.exe/
Email.Phishing.VOF1-6519100-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:225280-261120,Target:0;1;0:504b;0/papa\sabuchi\.bat/
Email.Phishing.VOF1-6519900-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{3}\s[A-Z]{6}\s[0-9]\s\([0-9]\)\.exe/
Win.Packed.Gandcrab-6520432-4;Engine:81-255,Target:1;5;5353535353e8{2}ffff;5656565656e8{2}ffff;5050505050e8{2}ffff;5757575757e8{2}ffff;6d73636f7265652e646c6c::w;EOF-32:0&1&2&3&4/\x00{24}[A-Za-z0-9+/=]{8}/
Email.Phishing.VOF1-6520532-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z][a-z]{7}[\W_][a-z]{5}[\W_][0-9]{15,20}\.exe/
Email.Phishing.VOF1-6520533-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Original[\W_]Shipping[\W_]Document\.jar/
Email.Phishing.VOF1-6524778-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{7}[\W_][a-z]{4}\.exe/
Email.Phishing.VOF1-6524780-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Revised[\W_]PI[\W_]?\#[0-9]{2,4}\.exe/
Email.Phishing.VOF1-6524781-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{8,10}[\W_][0-9]{6,8}\.exe/
Email.Phishing.VOF1-6524783-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:256000-261120,Target:0;1;0:504b;0/ernerst\scryp\.exe/
Email.Phishing.VOF1-6524784-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z][a-z]{4}[0-9]{3,5}\.exe/
Pdf.Exploit.CVE_2018_4946-6528949-0;Engine:81-255,Target:10;2;2F53{-4}2F4A617661536372697074;2E4E65742E446973636F766572792E7175657279536572766963657328;0&1/\.Net\.Discovery\.queryServices\((\s?(\x22{2}|\x27{2}))/i
Email.Phishing.VOF1-6533417-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{4,6}[\W_][0-9]{4,6}\.exe/
Email.Phishing.VOF1-6533419-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/1[0-9][A-Z][0-9]{4,6}\.jar/
Email.Phishing.VOF1-6533420-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/DB[\W_]DHL[\W_]AWB[\W_][0-9A-F]{10,12}\.jar/
